source,target
453,4524
556,1993
2488,1148
370,2769
236,325
2636,1800
4191,1005
3840,24
763,2471
4937,2515
1205,3570
1912,988
258,1023
4771,533
4055,1117
3898,1133
4405,2627
3959,4038
253,4062
3995,4449
915,2461
1529,4606
4638,4326
1718,4505
1816,1630
3423,1025
312,4642
2363,1799
532,444
4389,589
2362,1574
2422,2379
3423,4408
2614,2549
926,3000
4470,2648
4033,2647
3704,3869
1801,194
89,3257
4478,1011
1479,4115
341,3478
3815,4639
2729,3438
210,4715
3386,2247
2947,4829
4217,1421
3778,4757
3630,2607
3993,215
2447,3725
1702,3571
1700,2744
562,629
4555,4799
4710,2458
1076,3294
3741,1842
3001,2032
4401,4332
1225,384
2022,1482
2863,2098
2209,3560
1278,18
779,2549
1775,70
651,3303
1186,429
3992,2592
380,1497
4411,1263
2231,2006
4194,3480
4448,364
2985,3377
2892,934
2176,1518
4347,2941
4226,4866
3727,1735
1535,209
2109,2925
2904,944
4430,1663
2133,1821
455,2960
3619,3141
1012,1565
4551,3121
1839,4003
4559,1484
127,650
2289,4963
4397,2654
785,1559
4606,549
4979,3009
1782,436
1990,1139
2482,1601
2552,2340
620,933
2461,724
2619,4316
2212,3403
1370,4814
3982,4482
1981,272
2879,1422
1707,1955
1485,3074
1488,339
300,1867
1012,3793
1444,40
1473,4942
3818,294
3224,1807
4905,4349
822,3669
4373,4488
4089,4729
1935,277
2900,2649
1695,790
4152,2799
2567,719
2001,2028
1538,52
1228,1324
2061,2079
2281,4297
109,4901
3053,2864
1974,2834
3798,766
4,943
403,4624
4233,694
196,1113
1316,1144
399,718
1128,1093
3306,4441
870,303
1145,2228
2048,4476
593,934
249,1124
1928,2839
2327,104
1542,2803
4775,869
2008,4296
24,1945
1922,2270
2068,2095
4000,4256
832,4333
739,4142
4337,643
2843,4343
3044,2347
1193,1868
2072,2968
2197,4168
505,713
608,2346
2786,776
2717,2891
3281,4919
4766,3385
786,4338
409,4388
450,4389
4738,1337
4053,1234
4824,1111
474,2531
1715,637
2781,3815
4431,628
2528,3369
9,482
4758,2743
2927,3640
4446,936
755,1992
2140,2506
3523,1419
4295,4150
246,3054
3202,2532
236,2366
1614,181
736,437
2888,4062
3762,654
1083,3928
275,4923
573,2136
3413,3883
2291,3025
111,3768
2786,3004
3216,2588
1483,4020
3692,2517
1949,3261
3465,3292
1094,303
3149,3995
4106,844
2774,2620
4295,2995
4709,2046
1285,248
3145,843
1868,828
1959,2444
4581,2800
2119,4611
2554,3785
1986,4267
4503,665
4736,3842
958,792
651,83
1549,1233
3694,2189
3487,4340
237,4415
1766,3153
4942,4095
3251,1619
613,730
4224,1600
2109,2738
1877,3169
3972,598
3478,3473
44,1741
1200,1429
3407,4761
1602,4627
4157,3761
573,4714
3090,3364
3458,1316
4110,3191
4001,2467
639,2301
3397,1040
1247,3123
2902,280
2274,711
4724,1549
2122,3323
4522,4798
2427,1707
1874,3221
33,3430
1740,777
1583,2291
1488,3185
3317,1461
3110,4366
4385,1302
467,3133
2699,2580
2327,722
3631,3314
1358,860
1012,223
387,171
1789,3298
4096,4582
1510,3883
4404,2483
3067,4669
1484,3416
1257,27
3874,39
1671,4740
4278,4064
3507,4941
1040,1490
1289,2194
4716,1257
103,3795
545,4894
2661,194
386,4083
1869,1722
2870,4505
4267,2370
1551,100
3518,1693
2762,2878
3486,2909
2925,4562
2481,2636
3350,3048
2147,3514
4666,739
803,2277
3886,3782
529,3206
1396,2791
2048,1256
1826,2375
2698,4556
829,465
383,2630
1570,3883
3318,1231
3213,2935
4128,282
4424,3084
2347,542
2039,389
2963,2760
1502,2436
3718,2104
2071,4808
2787,4978
1657,95
4241,4131
127,1886
3398,2688
1971,1194
4278,226
761,2401
3958,810
3345,2273
2060,4649
1463,229
2037,2945
380,4961
4702,1493
3812,4368
446,296
1893,2442
4453,1920
3558,287
3582,4845
4234,3310
650,3509
927,2097
120,1065
4628,231
1147,4315
4013,867
835,2508
2043,3140
4730,3891
4408,1396
2802,4855
1543,1282
3571,3905
3098,1241
1195,3982
4937,4369
1668,230
1299,4305
3873,1237
77,3997
4156,1525
2129,4762
1723,3320
1661,2442
3190,1180
3369,2643
3410,3398
3312,2109
4833,232
1820,220
1846,1441
980,3212
4151,400
629,2231
4211,4615
3965,1176
3963,349
2800,3654
4238,2274
3995,3270
2407,919
4697,344
1744,4547
4397,52
2611,4132
3362,1822
1774,225
67,2878
1243,3972
4378,4913
212,2478
1826,3798
2103,2386
545,2129
1763,2695
3786,4220
3000,4065
1293,302
616,4224
2106,3034
3190,3408
4470,4852
426,4100
2033,3495
514,3166
3530,443
691,2304
4118,3619
2906,3999
96,3592
4912,1413
3862,2875
2265,2690
4727,1633
744,2315
1963,2325
2579,4543
4291,2234
4346,1941
1653,1345
2303,2393
2518,103
3662,4692
1489,190
1322,1016
3166,1078
678,914
1084,2356
487,4352
4372,129
237,3423
2694,1268
3351,4241
3566,1951
4352,2106
3287,2536
2005,3675
2781,3896
4498,1931
388,559
391,4240
3218,1618
1998,4389
2712,2978
1619,1360
1839,2824
2245,4266
2995,2512
3081,4538
2711,3507
746,1206
4261,2368
1408,3769
2932,4415
970,3543
502,1977
397,271
4920,469
3767,4462
149,169
3659,987
3507,3599
4823,536
115,4722
555,4240
2860,2445
3502,222
2794,4831
209,570
388,2787
1477,1253
2344,838
3524,920
1853,3230
757,2095
1603,3055
2095,2763
2413,2106
3459,3154
1258,3020
1313,2727
2660,1983
2022,1726
788,627
4957,2579
1870,3584
1280,335
4358,1496
937,4133
1286,4287
4951,2010
3674,4247
3418,120
742,2911
1626,4355
1898,2599
895,3907
34,1104
4137,3190
1766,201
871,2732
4821,3068
3415,3205
3785,1984
3136,3790
2766,2759
483,1869
4168,1722
1229,3379
366,3913
3248,998
3134,4094
2091,1839
3066,2647
382,1413
4931,3586
3742,1506
142,1926
259,2511
3432,526
3528,234
507,361
3338,4274
4272,1671
461,3399
1190,3020
2680,1830
2496,23
1441,387
3182,2980
1553,1382
338,4497
1929,3359
2335,4801
3369,2806
2765,3631
4231,2047
2457,3478
1609,1691
1335,3374
2772,4802
1806,2205
4607,4778
3969,357
4667,4829
1169,1392
1045,3046
1277,2615
148,4750
1860,2441
4100,2503
79,2701
2135,4366
583,4678
2792,3175
4846,4013
1885,4191
1169,4775
4665,1723
2263,2831
2974,2657
3414,2175
1880,3847
2605,316
2851,3755
2443,1486
922,1111
4771,1395
1204,4207
4557,877
3397,3699
3935,4506
2746,2426
3647,1595
2339,3765
3717,2334
2347,2128
4081,1298
3088,3294
2049,4191
896,1768
3330,2827
861,2713
4319,3341
2390,1451
4532,4388
4317,3268
1426,1933
868,3103
4996,2802
2141,4130
897,2343
3970,2406
3636,3284
1601,244
3290,2647
1643,3853
3938,3622
2472,2954
4526,3792
1482,2215
386,326
2344,1456
1822,2283
786,1199
4094,4512
1033,1076
3493,3356
1220,3154
2,336
1975,2498
4456,4901
4542,4675
3241,1600
4576,3505
1250,2996
496,90
1963,4366
4511,77
689,3868
1181,4330
1551,3109
3325,1678
4572,2982
1370,65
1991,3381
4849,1570
3018,215
3078,266
614,1250
395,388
3597,3305
54,95
4164,4850
3042,1740
1972,1826
1581,1416
4057,4229
2357,1637
1383,1431
4693,1407
4928,523
1858,3387
1129,3766
4124,2418
483,2837
3623,4876
1973,1647
4839,4615
3580,1042
1617,322
2251,3089
4791,1191
3407,2777
2564,1334
656,321
1993,2299
2053,3104
3801,452
2314,1159
3861,503
2653,4789
1722,1247
220,922
932,2848
469,1626
190,2211
1871,589
713,4238
3486,4763
957,4598
3610,103
370,866
3518,514
2864,1976
3573,221
3912,441
2854,1288
1450,1498
1277,3233
1860,3059
3198,4481
3196,1402
1477,3294
1692,4414
3436,862
578,1919
1353,4167
2867,1119
4219,4883
3529,272
3754,2834
4122,786
4686,2814
3363,2454
4452,3172
231,4440
3345,1094
3307,4774
2063,2987
2500,2988
2221,4327
4415,1038
1648,4465
748,2488
1625,2761
2549,2880
4321,622
1148,3361
3703,1741
3140,3321
2574,4630
2486,2531
247,1159
954,3495
1060,3891
1048,2376
1757,1375
867,4250
2758,3404
834,1858
868,688
382,3454
881,923
426,3726
732,4964
1069,3603
2941,3461
976,1160
1879,2654
1853,1433
1569,1674
4714,4057
1309,811
4677,4929
1036,4594
1218,4076
2548,1473
877,3783
784,1340
973,4245
2515,3245
2900,3056
684,4142
770,3162
1114,2972
2182,561
2015,2141
4757,2599
1827,2090
4731,1378
22,1956
2951,2994
981,349
4840,1321
3257,68
1328,4594
555,1638
1422,1223
54,4096
2721,3471
544,1479
1538,2337
2216,2023
1632,1972
1343,1869
2967,3877
4680,4422
3116,967
994,934
3738,2219
3175,793
370,1484
939,3856
896,776
94,88
1921,3953
935,704
4223,2641
2695,1095
298,3301
3207,2933
1016,2763
482,2075
4959,2682
51,3020
166,3532
2693,618
4933,4844
4207,3986
2254,3954
108,3527
3618,3591
2649,3729
2246,2558
3027,3123
1401,4452
1870,3210
3828,4340
1407,1988
2706,3482
4632,193
3957,778
2646,3431
2840,264
1159,1886
3121,506
462,268
1243,833
2497,3308
114,2968
2961,1722
2462,4253
2333,2153
431,2086
3408,1660
555,3061
4851,4788
2100,2332
2315,3452
3849,2534
2947,3894
3974,1482
1668,3052
2810,398
4993,4090
3835,1323
3836,4931
1157,3287
4493,2986
1370,4334
1124,1649
4233,1369
4978,2277
4021,3930
1091,3421
3336,3073
3933,1077
846,2836
1909,2333
490,1511
2614,3842
3142,3961
1275,2195
3294,568
4753,4229
2671,1343
181,352
3078,4885
2951,3612
4496,2129
728,521
922,3770
2629,1117
461,3375
273,3324
827,500
276,2841
4944,10
3946,1662
605,1619
978,4833
4159,2709
16,1978
3402,286
2662,476
826,1029
4183,851
3777,163
144,4607
1937,3226
132,3092
3817,2945
4488,4870
2561,3053
1163,799
4425,3767
4702,2355
163,1624
3205,122
4674,4471
4543,1544
847,2256
3961,2320
1745,3406
594,1810
2956,2801
1743,327
743,1152
3234,1991
4913,3706
2239,3160
2978,3499
4982,4974
545,3796
1085,1266
985,4068
2014,1729
3858,1791
2939,1292
3658,225
294,3396
3716,4367
271,1692
1950,3407
3846,3659
3309,3454
1101,2149
3336,1113
3219,528
3778,2212
142,2975
2245,322
2592,3813
1680,4485
1936,2196
2115,4413
2751,1591
2933,1073
3213,3342
2518,4803
2521,2068
1153,4941
4890,4984
4138,2905
1994,3305
4977,442
3824,4435
1742,1549
2427,154
2239,2355
4228,2798
439,2565
2847,3931
3258,2711
4808,2326
3564,539
1075,3156
2682,2551
3344,1704
854,1467
2991,4060
236,2586
100,4977
3279,3938
471,948
4899,4292
262,774
1246,944
313,2991
2271,4121
2646,3244
2675,1730
3578,3978
374,4398
33,4105
3307,2172
1614,2279
3702,2701
3762,2752
3980,4143
766,3875
647,2463
4633,3210
4915,2142
2888,3127
4163,817
4495,3276
3600,1643
2700,3830
2131,1458
1416,4896
4086,1536
1687,2915
3908,2927
3091,453
2958,863
3551,1377
1438,3342
2179,344
4918,1285
2996,566
4512,597
1248,3218
2524,1510
2799,3435
335,3665
159,1719
4202,3000
2736,2332
4267,3395
1896,406
1263,493
2054,1746
4721,1121
2047,4739
1214,4738
3315,1258
2079,3496
212,1730
2693,4887
2548,2254
3935,3595
2068,2583
1763,1947
3659,2199
1484,3286
2377,4092
885,4455
3810,2368
1229,2013
1325,1721
1313,206
757,2957
1166,910
413,1612
251,3536
277,2505
2811,3014
1040,1710
684,385
4768,3919
3025,4663
4080,135
4479,3816
1394,2238
2364,4954
406,1572
2463,2681
4760,3277
3225,4724
2335,3435
2801,2676
1619,1767
487,221
3472,4601
1491,1767
1613,1198
3194,1624
1384,1146
4744,1239
241,165
2660,1690
2197,468
2001,556
3784,2594
2973,3318
2992,1116
4743,4397
3654,269
3554,2317
1441,4282
3903,973
3839,3432
4233,2605
3393,4843
1810,3590
4365,2724
4738,1020
836,3384
1498,1783
2269,1660
1995,2589
2936,1157
742,2968
3302,2446
4477,2184
271,350
836,3734
280,1567
4318,4756
4750,4413
3141,4191
4569,2123
3597,2744
2697,767
1350,1511
1668,100
2793,475
3910,989
1229,3436
4539,3412
3781,4551
1299,4175
1540,854
2254,197
1577,4119
4896,1205
4933,4470
1445,967
3434,1410
1782,3770
3437,927
3306,2164
1375,2857
850,757
690,2754
4014,938
2921,4982
371,530
3511,1815
4729,3135
2836,2400
312,3333
2547,2297
2022,4361
4451,158
487,1644
2577,4391
3766,55
1341,213
1976,229
3352,4387
3357,4731
2595,2718
2018,3838
2847,2939
4567,4655
4027,769
4216,3674
1661,4540
1320,4247
3135,3571
1313,824
796,2749
3831,76
3681,3515
3285,3515
3741,3566
4173,3977
3208,851
4274,4029
2686,2432
201,4791
1660,2036
1720,2087
4120,3562
3547,4454
2621,1256
4389,1508
2579,1030
1586,3026
588,3924
1739,3268
177,2892
3984,3674
4128,420
4389,4891
4692,2448
4690,1621
3107,368
4908,760
3075,4994
735,3570
1177,4669
4061,2581
1325,4567
2877,845
4091,3921
4215,15
2384,158
3961,1596
2166,2150
2221,2611
2586,1046
2255,1441
2874,924
1692,15
252,568
2345,1334
4365,3342
2842,2140
3119,728
63,4052
3898,4630
104,4053
3077,502
2741,4717
2777,210
86,1969
4224,2356
1400,2997
3800,308
1706,71
4171,2695
1241,2186
3362,82
1418,3576
3066,2972
1574,4089
588,86
1137,1082
77,1102
1178,3335
3224,148
111,686
3916,4805
2598,625
4289,3855
977,2298
1970,1056
3568,1089
3351,3306
732,215
4333,2649
1819,4270
3037,4836
3653,2890
883,384
4859,1941
3460,3249
1228,3048
4642,4158
1106,2119
189,2447
2056,3459
3210,2320
751,3648
4483,3347
2778,411
1150,913
2208,66
3245,4758
3801,509
1184,497
4610,1587
708,3951
4142,21
3925,1484
4691,1017
4608,4924
3794,2721
843,3587
148,2042
4330,2701
2916,2223
4877,2870
1497,3042
1671,2463
1175,3013
2259,3387
3671,786
1398,4748
2358,1114
4598,422
1580,4230
2757,4795
357,3320
506,410
4812,2825
3473,3430
1391,544
2341,1884
176,3659
536,1750
484,1560
4987,382
2225,4153
2867,1176
2777,4666
4983,3646
1127,2191
3398,1566
2532,2583
2804,827
479,4599
4431,2352
1786,4456
2500,3045
1877,3820
1643,4178
1617,2957
3112,2111
2704,596
1864,2834
2979,2521
1595,4107
4161,3430
3106,3794
3859,2311
2111,2711
4595,3133
3700,1500
4259,3184
4634,2307
4130,1084
2910,3855
1167,4599
1609,4944
148,4620
4718,1254
487,4840
1695,554
1387,2653
2624,1017
2911,293
4320,4591
3888,4180
1228,1088
232,3567
4466,4416
333,4373
1878,2890
1143,3424
3450,4708
1534,3080
611,3563
697,4835
729,1340
130,2509
1126,4194
3555,4909
876,4019
573,4210
2249,1490
4991,2702
2904,3636
595,1525
4805,4232
4273,4371
4732,4693
4080,566
1464,1156
4265,3729
4363,100
4666,4073
4036,3677
2642,4575
935,1566
2648,2111
2733,1660
448,4107
2447,1074
1662,3773
4592,2030
4869,618
2200,4580
1159,2398
1360,402
2504,4991
16,1417
4395,4899
3035,4627
1127,3614
2009,4231
2988,4811
4925,4310
1525,1408
1187,4796
1056,1869
4643,4597
2828,3775
3698,2877
2526,2656
3672,1656
1996,212
2,3589
1707,109
554,4102
2264,966
1591,2378
2243,89
863,4857
4624,3042
2982,428
3720,4329
3350,2544
1894,3318
151,4062
3606,255
741,895
4158,768
1735,1753
3915,1764
1941,1629
1481,4088
3250,2313
3592,2050
4800,1928
1353,4842
4679,3099
536,2368
518,1762
2001,3565
356,680
1629,3959
4712,2458
4734,527
1874,757
2369,4900
3544,4638
2331,2164
2406,4001
1057,3918
372,3815
351,2938
3352,1435
3455,3068
3140,3996
4470,4803
3818,676
2835,3360
187,1783
3635,1723
2769,4992
2420,4838
3012,2498
3349,1137
4565,876
4749,1185
4439,2457
1700,1516
4597,3797
1894,2513
4566,2232
946,2774
2720,1343
73,3374
2060,2990
2409,3144
2591,2626
4619,4495
173,3955
4841,1124
2007,2575
1940,1353
8,1444
972,4345
1841,593
600,2487
1710,1830
4736,2801
808,3190
1587,2928
3925,3525
3113,1395
4897,652
2185,1534
4666,4691
4953,3967
2732,1703
4602,2986
1734,3355
3736,4003
2667,527
2794,2554
4418,3808
712,3832
3074,4823
3757,1847
1740,4274
2571,3448
4133,4578
4004,1724
3792,4285
640,4895
4721,4748
3467,2273
1483,2174
3465,1446
3568,2325
1849,4217
3664,2787
383,3549
1796,3802
3004,3680
103,3909
1541,3283
3098,3315
4146,1026
3251,4311
1506,4228
2380,820
3746,4290
2929,1816
1473,1836
1600,3109
4983,2654
2675,3397
3206,3787
2,4207
4675,1720
2610,2221
4831,2233
3885,3321
2023,2653
865,2138
958,2329
436,3910
2086,723
1668,4182
4723,3639
4138,734
3224,579
1486,1667
4292,4584
2642,1355
1207,3006
1551,564
737,4023
1329,1683
3629,1796
2385,9
1361,440
2918,472
511,1990
2971,3516
15,4038
4815,3578
4120,2033
2403,4752
3065,3151
1566,91
728,3156
3558,51
113,4546
2498,4989
4117,1735
2035,3013
3962,4830
4339,616
1121,2858
3342,2870
3275,1648
4116,2264
3926,2140
2336,3126
1775,615
2217,1714
2401,4275
4263,4943
2807,2711
1988,1662
2024,1319
2929,4394
1396,1750
3612,3670
97,256
3429,4717
4847,1207
3112,314
2585,3049
3346,2238
95,2812
3228,3680
3486,2218
3942,2269
2139,2962
399,3223
3818,4677
1041,246
3358,2972
586,3049
2764,2233
4246,401
3843,2640
2573,1884
1496,4963
1010,1283
1965,3721
1161,1452
2563,4579
4063,4077
2799,914
417,4152
2060,3958
4272,1972
1094,3613
834,1996
2396,3126
770,4455
3263,2711
3051,4518
2299,3193
4473,4133
4638,228
713,888
3442,1141
2270,920
307,200
1399,4599
3567,89
2565,4251
2281,4492
4598,48
1511,1807
3968,3816
4902,1213
2753,515
3595,4739
2716,1387
4400,3446
4610,58
4419,1244
2999,3173
4427,1105
3991,1706
3798,1311
281,4240
1344,2983
527,509
126,165
2151,4769
3078,4405
3699,1305
1529,2736
438,1191
4175,1234
180,2653
240,452
969,827
2079,170
921,3819
4546,2867
3008,633
3634,3539
1803,4436
2667,340
1340,3214
2975,4657
64,2670
526,257
1548,3917
2200,1628
3690,438
3452,1024
2915,3825
432,4005
1516,4379
272,2592
2103,1695
3904,4339
3694,1311
3215,330
4586,1892
984,1485
4119,3180
3990,1080
132,2962
4772,4499
999,2547
4180,423
4087,4396
2153,1408
919,309
819,3111
3215,680
4571,3462
2114,4863
1537,2573
1907,1352
2714,3138
2277,131
2404,2158
3020,4376
162,1269
62,4071
1065,3517
31,2506
1273,3466
4599,2477
2140,3051
2145,4149
2859,2738
4879,4746
4476,3575
3330,2323
1668,3995
3328,1496
2824,3683
3421,1687
2304,1927
644,4426
1768,4576
982,257
4342,3760
3468,752
486,53
3474,4704
1141,2199
2507,4915
456,1342
1509,151
2412,1645
576,2198
1173,202
3315,3893
1916,4447
662,1218
3129,4669
2793,4720
1563,387
4706,1943
1189,4118
3871,4525
3224,742
3718,2031
2436,3170
2933,3976
3468,1102
1821,4560
658,1449
2153,603
4486,856
406,3857
3267,65
3578,4653
591,2856
3423,578
1864,3883
2645,4448
1673,151
804,3903
3573,522
4130,2133
1986,1779
1182,264
1206,4822
3477,4197
464,4185
3004,1533
266,3446
2659,4504
3249,1337
3479,4243
3849,3022
3037,892
3379,629
361,3683
2068,1030
4748,1364
825,2097
161,2871
2593,3103
2254,3637
4936,4044
1163,2092
3826,3977
4206,4198
2313,4217
3963,276
3113,1826
4011,2976
2713,4336
2703,3648
3705,2869
3426,3454
4140,2797
1184,3319
4890,4049
427,896
1963,3057
3145,3966
282,4679
1089,49
53,4627
2665,4295
3079,3346
734,1578
240,4453
2418,3637
4901,451
3070,1348
647,2333
2424,4583
3004,728
2604,3238
3497,4044
1294,3083
2626,1307
2376,378
972,588
786,2118
4273,1232
3619,2694
1095,2873
1814,2560
2681,4397
103,1307
4358,3033
4896,3840
1431,2041
2936,2637
602,2159
2302,2499
1314,4839
1180,1641
1863,1671
4022,51
832,4341
3269,4917
2612,446
3233,3008
3384,3177
736,1600
4039,4569
2126,2431
4961,3834
2103,4891
4271,2633
193,45
889,4444
3408,3921
1835,2632
3562,1355
4121,3039
2151,394
1848,585
2932,959
1991,3145
722,2991
529,2596
2208,4311
2640,4722
2860,2022
3419,3706
3794,3583
313,1251
934,3813
3107,2653
3239,2018
184,2534
3257,2597
824,2894
1543,1827
4941,2404
545,3479
2943,4881
764,2062
3873,1782
74,861
1820,3798
3198,2367
4781,4374
1880,2351
2505,1622
1309,2535
218,990
1465,2294
2246,2859
2843,863
4395,1305
2215,1294
4016,4692
4916,253
4976,304
3649,3178
991,159
2372,4661
122,3911
2083,4558
1333,4060
4168,1299
2361,4502
368,153
679,2489
152,2972
2418,4255
1914,26
2667,4959
4035,2840
4687,551
4131,2548
115,3844
4535,3163
2792,3907
2950,4493
3937,4934
2564,293
1010,3942
2557,4040
4215,4878
882,2444
2841,12
3085,2624
848,2833
4951,4165
2125,3979
2522,1171
779,1915
712,693
1488,160
495,2156
469,935
658,3840
1234,2495
712,4076
139,4214
1090,2716
1510,858
1854,1422
1613,2491
59,1976
993,2783
616,581
299,4846
1383,2968
2102,1901
4660,552
2855,418
2965,586
1592,109
2963,3923
695,1813
1937,3527
1875,2649
975,4836
44,1294
4268,2953
4679,1733
4801,3416
281,483
2283,1131
1464,4246
2121,2301
2623,3451
4576,4237
2181,854
4610,3067
625,3676
967,407
4917,1497
4912,1153
1307,3481
1651,1039
2050,556
4534,978
790,895
769,3024
4585,916
4626,917
2695,2364
3875,2446
1411,3430
4248,4906
1851,696
1756,3842
1499,2496
594,4339
2397,3646
2428,2959
2994,1650
4200,701
3988,3262
1190,4370
3862,4843
584,2870
1525,4848
4918,163
3698,2934
843,4262
4513,2329
4938,1569
2680,147
3136,952
4080,3201
124,1542
2385,2481
3852,3751
4561,2750
452,849
2260,4664
3256,2939
2824,276
4539,3900
2698,4109
761,1604
3063,2544
1268,3098
4720,528
2844,3934
3189,4346
942,3867
1778,4139
2287,44
1905,3160
3219,24
1619,3328
807,1198
1787,4602
2400,3139
574,2128
4829,3854
2717,2257
4513,4557
1619,295
1393,3924
3521,3745
959,1188
924,2133
3637,4859
1140,2697
4316,4393
1947,2231
4290,3172
176,3179
1045,3591
825,1373
3228,3119
709,3642
4157,3582
4439,2514
1011,3980
765,4705
1233,609
3724,3700
1076,2123
2602,3596
732,2313
4371,1067
324,798
549,3360
4804,4332
3190,3766
208,3067
1601,1944
1439,3868
2368,167
635,1599
3190,733
475,4350
4931,3326
2811,4120
1315,4741
2745,3500
3017,1744
3870,3875
1530,199
3543,1036
2077,368
2331,1416
1400,4290
4576,1822
1894,1415
190,1333
4352,2114
307,2672
4947,4209
4202,3301
4696,426
3727,564
2639,4952
125,157
1706,4747
2416,184
2388,4552
3441,3361
3379,2483
3749,1262
3807,4650
2229,3741
2669,4013
4374,4697
2626,933
2104,1760
3592,497
4151,2181
295,4890
2631,4660
976,1087
2091,774
1695,774
2996,3095
3715,2028
1502,379
2519,2941
1746,2991
2525,477
741,1220
4610,2880
4548,2002
1690,3059
4388,4753
2337,1180
408,4952
4818,3583
2932,4773
4570,3481
1388,1970
2616,3224
3941,277
3015,3495
2136,143
1148,2483
3877,2736
2832,4542
3789,637
895,2037
898,1554
3843,119
4371,2490
2264,1991
165,1410
791,4316
507,4557
3339,2279
4961,3460
1537,1662
2409,1591
2285,3999
3457,56
4122,2136
1187,1283
2931,3393
4304,1618
402,3982
1341,969
2492,313
4820,222
4212,2029
4556,2593
1411,210
3706,4143
4306,1664
3492,2871
741,415
2456,4039
3922,2455
4360,1900
437,2633
26,1601
3021,253
3857,525
4098,3620
2797,1299
963,2679
1527,4707
3232,1227
4598,3943
1802,216
3872,1587
2641,4169
1392,2038
3343,1243
884,2571
4934,859
3906,3800
1941,1499
4059,632
1502,4835
1913,205
4647,802
3036,3917
3740,1818
4526,2727
2217,616
3999,3210
1287,4092
2068,4657
846,185
2752,1125
1245,456
2936,3686
4460,1326
1440,4307
181,734
4979,3611
2988,843
4541,3385
3044,3404
1958,2957
2075,3542
4224,1234
213,2874
521,775
371,4214
4982,95
529,4800
3631,4103
1260,1114
1540,3383
296,1596
1134,2695
3976,1105
1230,2403
3198,4221
3353,1880
1882,868
135,4122
1914,3035
2534,1962
1107,468
1098,3388
1805,4970
2066,3025
3952,2589
1775,2095
2556,2660
634,1941
4180,4668
4708,4787
2174,114
1776,3451
2053,2039
2712,921
872,3984
225,201
2299,2445
4780,4848
3259,4473
2739,1963
1330,1829
4229,773
3909,1357
1447,3168
1775,2445
116,2136
3192,218
2753,2800
3534,3365
2479,4483
915,2526
4910,1107
3252,3652
168,2676
2336,418
4963,1118
4242,1358
1351,23
631,3117
2990,4591
1772,1773
2780,1563
1894,3456
1625,4729
2202,1357
1594,3164
371,2254
3803,1661
2860,2266
3698,3365
3245,2831
3892,198
740,808
2059,4432
1763,906
827,2655
426,2311
1422,3996
3936,3129
398,4427
4474,3936
4627,14
1876,1722
1674,4971
358,864
301,330
2159,3508
4750,2299
1474,3405
1817,3744
4675,435
2617,2107
2966,9
975,3657
1617,680
1997,147
3775,1841
4921,841
1808,2877
3609,4023
302,2810
2081,2477
3540,1974
2363,1409
4691,1318
1117,2959
2135,1959
1897,3299
80,1650
2075,1127
2259,3688
1173,2487
3098,1225
1627,213
4847,1427
2536,3407
1636,1430
4642,271
517,4253
266,470
727,1619
3531,1457
1540,4351
2908,2232
1072,2785
1060,516
3517,3279
2555,424
2367,373
1689,1441
1145,65
4711,4922
2115,3535
4740,3408
1464,2262
4322,1205
3888,4131
3704,2324
2649,436
2821,1482
2045,3860
4417,1442
984,1810
4387,2731
3255,1185
464,54
82,3924
328,193
4197,2607
4978,3172
2984,133
3500,989
4563,3896
4716,4892
2324,1026
4693,3188
2033,96
706,2970
2876,1539
1537,2898
3161,4906
1449,799
2440,2140
3555,1827
234,3914
576,645
4050,1806
3155,4337
1078,1795
481,1539
1405,3910
3743,4507
1561,4423
1659,4958
4613,4363
74,2878
745,4803
941,2463
1758,4937
822,1051
4356,2263
1092,2632
412,2873
1024,1185
2987,2659
4668,1037
525,306
2651,2710
4420,935
623,841
1276,2160
3413,4753
493,768
1429,2402
1642,3449
4935,2320
4472,344
2634,4234
4716,704
4218,2679
460,1759
1733,2786
3357,4040
1359,4265
3816,2110
2472,3125
4624,4498
4402,1453
763,2699
2778,4363
2711,3141
630,3109
1502,3038
4645,2342
1811,4547
2903,2530
4040,3696
3368,1546
1470,1221
2800,2028
1401,2582
1435,2166
1562,3439
1297,2232
3229,1387
4574,3980
4135,900
3099,1314
673,2782
179,2247
2923,3532
1082,3741
1612,523
2952,2018
4256,4610
4838,1582
3227,3943
2852,4820
4003,4164
1513,3927
3743,2547
3565,3938
2970,345
4162,1942
4091,3230
889,313
4213,4913
512,4527
4779,1352
999,4645
4901,2281
3283,4225
4209,1007
1292,4867
4807,1865
2088,2330
1432,713
4773,2
2125,4841
1554,1642
1368,3172
2586,3738
2899,1983
2737,3907
371,1262
2518,4543
3485,1326
3884,1597
3044,3835
4596,3523
1776,1654
3419,2958
375,1381
4692,3985
2556,4246
2890,3368
1023,2356
4997,1588
652,3352
1602,4692
2070,596
1579,3742
550,3075
2699,767
667,4414
584,2659
164,3039
1299,4102
2906,4251
1825,3394
1851,2363
2379,4734
3127,2907
353,2911
3493,4950
3708,1906
234,1499
4895,1661
3964,4535
4025,1024
1119,909
285,4847
3265,4719
3759,1844
1954,1710
1297,3655
1145,3261
3571,2547
520,3963
2452,3118
611,3327
4948,891
3668,3611
178,3445
1453,381
1226,1910
2726,1408
2543,2455
3914,3263
793,2028
4339,4755
3561,1455
522,222
4092,1845
3495,3841
2495,1660
